n possible toffoli: 0
Status: ExitStatus.OPTIMAL (0.45495196600000004 seconds)
solution found.
MSKxor: 16
MSKxnor: 0
MSKinv: 11
MSKand_hpc2: 0
MSKand_hpc2_swapped: 0
MSKand_hpc2o: 0
MSKand_hpc2o_swapped: 0
MSKand_hpc3: 0
MSKand_hpc3o: 0
MSKand_hpc3o_swapped: 0
MSKand_hpc2_cross: 0
MSKand_hpc2_cross_swapped: 0
MSKand_hpc2o_cross: 3
MSKand_hpc2o_cross_swapped: 5
MSKand_hpc3_cross: 0
MSKand_hpc3_cross_er: 0
MSKand_hpc3_cross_er_swapped: 0
MSKand_sharewise: 8
MSKg4mul_hpc1: 0
MSKg4mul_hpc3: 0
MSKg16mul_hpc1: 0
MSKg16mul_hpc3: 0
MSKmux: 0
MSKreg: 63
Approx. area cost (GE): 9370.71875
#RNG bits 80
Toffoli: 0
